; libapp.so .text sample (first 0x1000 bytes of AOT-compiled Dart code)
; Dart AOT code uses compressed pointers (x28 = heap base), object copies, pool loads
0x3b0000: .byte	0x10, 0x6a, 0x01, 0x00
0x3b02bc: mov	x16, #0xe01c
0x3b02c0: movk	x16, #4, lsl #16
0x3b02c4: orr	x1, x1, x16
0x3b02c8: stur	x1, [x3, #-1]
0x3b02cc: stur	x2, [x3, #7]
0x3b02d0: stur	w4, [x3, #0x17]
0x3b02d4: stur	w22, [x3, #0x1b]
0x3b02d8: stur	w22, [x3, #0x1f]
0x3b02dc: ldr	x1, [x29]
0x3b02e0: stur	x3, [x1, #-8]
0x3b02e4: add	x5, x29, #0x10
0x3b02e8: add	x6, x3, #0x27
0x3b02ec: cbz	x2, #0x3b0300
0x3b02f0: ldr	x1, [x5], #8
0x3b02f4: str	x1, [x6], #8
0x3b02f8: subs	x2, x2, #8
0x3b02fc: b.ne	#0x3b02f0
0x3b0300: ldr	x1, [x29, #8]
0x3b0304: stur	x1, [x3, #0xf]
0x3b0308: and	x1, x3, #0xfffffffffff80000
0x3b030c: ldr	x1, [x1, #0x38]
0x3b0310: cmp	x3, x1
0x3b0314: b.lo	#0x3b0394
0x3b0318: mov	x15, x29
0x3b031c: ldp	x29, x30, [x15], #0x10
0x3b0320: mov	x15, x29
0x3b0324: ldp	x29, x30, [x15], #0x10
0x3b0328: ret	
0x3b032c: stp	x2, x0, [x15, #-0x10]!
0x3b0330: str	x22, [x15, #-8]!
0x3b0334: lsl	x2, x2, #1
0x3b0338: stp	x4, x2, [x15, #-0x10]!
0x3b033c: ldr	x5, [x26, #0x348]
0x3b0340: mov	x4, #2
0x3b0344: ldr	x30, [x26, #0x208]
0x3b0348: blr	x30
0x3b034c: add	x15, x15, #0x10
0x3b0350: ldr	x3, [x15], #8
0x3b0354: ldr	x2, [x15], #8
0x3b0358: ldr	x0, [x15], #8
0x3b035c: b	#0x3b02dc
0x3b0360: stp	x2, x0, [x15, #-0x10]!
0x3b0364: str	x22, [x15, #-8]!
0x3b0368: lsl	x2, x2, #1
0x3b036c: stp	x3, x2, [x15, #-0x10]!
0x3b0370: ldr	x5, [x26, #0x348]
0x3b0374: mov	x4, #2
0x3b0378: ldr	x30, [x26, #0x208]
0x3b037c: blr	x30
0x3b0380: add	x15, x15, #0x10
0x3b0384: ldr	x3, [x15], #8
0x3b0388: ldr	x2, [x15], #8
0x3b038c: ldr	x0, [x15], #8
0x3b0390: b	#0x3b02dc
0x3b0394: str	x0, [x15, #-8]!
0x3b0398: stp	x29, x30, [x15, #-0x10]!
0x3b039c: mov	x29, x15
0x3b03a0: and	x15, x15, #0xfffffffffffffff0
0x3b03a4: mov	x0, x3
0x3b03a8: mov	x1, x26
0x3b03ac: mov	sp, x15
0x3b03b0: ldr	x16, [x26, #0x558]
0x3b03b4: str	x16, [x26, #0x798]
0x3b03b8: blr	x16
0x3b03bc: mov	x16, #8
0x3b03c0: str	x16, [x26, #0x798]
0x3b03c4: ldr	x16, [x26, #0x760]
0x3b03c8: sub	sp, x16, #1, lsl #12
0x3b03cc: mov	x15, x29
0x3b03d0: ldp	x29, x30, [x15], #0x10
0x3b03d4: ldr	x0, [x15], #8
0x3b03d8: b	#0x3b0318
0x3b03dc: ldur	x3, [x29, #-8]
0x3b03e0: mov	x2, x29
0x3b03e4: sub	x2, x2, x15
0x3b03e8: stp	x29, x30, [x15, #-0x10]!
0x3b03ec: mov	x29, x15
0x3b03f0: ldur	x16, [x3, #-1]
0x3b03f4: ubfx	x16, x16, #0xc, #0x14
0x3b03f8: cmp	x16, #0x4e
0x3b03fc: b.eq	#0x3b0468
0x3b0400: mov	x4, x3
0x3b0404: add	x1, x2, #0x37
0x3b0408: and	x1, x1, #0xfffffffffffffff0
0x3b040c: ldr	x3, [x26, #0x50]
0x3b0410: add	x1, x1, x3
0x3b0414: ldr	x16, [x26, #0x58]
0x3b0418: cmp	x1, x16
0x3b041c: b.hs	#0x3b04bc
0x3b0420: str	x1, [x26, #0x50]
0x3b0424: sub	x1, x1, x3
0x3b0428: add	x3, x3, #1
0x3b042c: cmp	x1, #0xf0
0x3b0430: b.hi	#0x3b043c
0x3b0434: lsl	x1, x1, #4
0x3b0438: b	#0x3b0440
0x3b043c: mov	x1, #0
0x3b0440: mov	x16, #0xe01c
0x3b0444: movk	x16, #4, lsl #16
0x3b0448: orr	x1, x1, x16
0x3b044c: stur	x1, [x3, #-1]
0x3b0450: stur	x2, [x3, #7]
0x3b0454: stur	w4, [x3, #0x17]
0x3b0458: stur	w22, [x3, #0x1b]
0x3b045c: stur	w22, [x3, #0x1f]
0x3b0460: ldr	x1, [x29]
0x3b0464: stur	x3, [x1, #-8]
0x3b0468: add	x5, x29, #0x10
0x3b046c: add	x6, x3, #0x27
0x3b0470: cbz	x2, #0x3b0484
0x3b0474: ldr	x1, [x5], #8
0x3b0478: str	x1, [x6], #8
0x3b047c: subs	x2, x2, #8
0x3b0480: b.ne	#0x3b0474
0x3b0484: ldr	x1, [x29, #8]
0x3b0488: stur	x1, [x3, #0xf]
0x3b048c: stp	x0, x3, [x15, #-0x10]!
0x3b0490: and	x1, x3, #0xfffffffffff80000
0x3b0494: ldr	x1, [x1, #0x38]
0x3b0498: cmp	x3, x1
0x3b049c: b.lo	#0x3b0524
0x3b04a0: ldr	x30, [x26, #0x740]
0x3b04a4: blr	x30
0x3b04a8: mov	x15, x29
0x3b04ac: ldp	x29, x30, [x15], #0x10
0x3b04b0: mov	x15, x29
0x3b04b4: ldp	x29, x30, [x15], #0x10
0x3b04b8: ret	
0x3b04bc: stp	x2, x0, [x15, #-0x10]!
0x3b04c0: str	x22, [x15, #-8]!
0x3b04c4: lsl	x2, x2, #1
0x3b04c8: stp	x4, x2, [x15, #-0x10]!
0x3b04cc: ldr	x5, [x26, #0x348]
0x3b04d0: mov	x4, #2
0x3b04d4: ldr	x30, [x26, #0x208]
0x3b04d8: blr	x30
0x3b04dc: add	x15, x15, #0x10
0x3b04e0: ldr	x3, [x15], #8
0x3b04e4: ldr	x2, [x15], #8
0x3b04e8: ldr	x0, [x15], #8
0x3b04ec: b	#0x3b0460
0x3b04f0: stp	x2, x0, [x15, #-0x10]!
0x3b04f4: str	x22, [x15, #-8]!
0x3b04f8: lsl	x2, x2, #1
0x3b04fc: stp	x3, x2, [x15, #-0x10]!
0x3b0500: ldr	x5, [x26, #0x348]
0x3b0504: mov	x4, #2
0x3b0508: ldr	x30, [x26, #0x208]
0x3b050c: blr	x30
0x3b0510: add	x15, x15, #0x10
0x3b0514: ldr	x3, [x15], #8
0x3b0518: ldr	x2, [x15], #8
0x3b051c: ldr	x0, [x15], #8
0x3b0520: b	#0x3b0460
0x3b0524: stp	x29, x30, [x15, #-0x10]!
0x3b0528: mov	x29, x15
0x3b052c: and	x15, x15, #0xfffffffffffffff0
0x3b0530: mov	x0, x3
0x3b0534: mov	x1, x26
0x3b0538: mov	sp, x15
0x3b053c: ldr	x16, [x26, #0x558]
0x3b0540: str	x16, [x26, #0x798]
0x3b0544: blr	x16
0x3b0548: mov	x16, #8
0x3b054c: str	x16, [x26, #0x798]
0x3b0550: ldr	x16, [x26, #0x760]
0x3b0554: sub	sp, x16, #1, lsl #12
0x3b0558: mov	x15, x29
0x3b055c: ldp	x29, x30, [x15], #0x10
0x3b0560: b	#0x3b04a0
0x3b0564: stp	x29, x30, [x15, #-0x10]!
0x3b0568: mov	x29, x15
0x3b056c: ldr	x4, [x27, #0x50]
0x3b0570: str	x0, [x15, #-8]!
0x3b0574: ldr	x30, [x26, #0x738]
0x3b0578: blr	x30
0x3b057c: mov	x15, x29
0x3b0580: ldp	x29, x30, [x15], #0x10
0x3b0584: stur	x0, [x29, #-8]
0x3b0588: ret	
0x3b058c: ldur	x2, [x29, #-8]
0x3b0590: mov	x15, x29
0x3b0594: ldp	x29, x30, [x15], #0x10
0x3b0598: stp	x29, x30, [x15, #-0x10]!
0x3b059c: mov	x29, x15
0x3b05a0: stp	x0, x2, [x15, #-0x10]!
0x3b05a4: ldr	x30, [x26, #0x730]
0x3b05a8: blr	x30
0x3b05ac: mov	x15, x29
0x3b05b0: ldp	x29, x30, [x15], #0x10
0x3b05b4: ret	
0x3b05b8: ldur	x3, [x29, #-8]
0x3b05bc: mov	x2, x29
0x3b05c0: sub	x2, x2, x15
0x3b05c4: stp	x29, x30, [x15, #-0x10]!
0x3b05c8: mov	x29, x15
0x3b05cc: ldur	x16, [x3, #-1]
0x3b05d0: ubfx	x16, x16, #0xc, #0x14
0x3b05d4: cmp	x16, #0x4e
0x3b05d8: b.eq	#0x3b0644
0x3b05dc: mov	x4, x3
0x3b05e0: add	x1, x2, #0x37
0x3b05e4: and	x1, x1, #0xfffffffffffffff0
0x3b05e8: ldr	x3, [x26, #0x50]
0x3b05ec: add	x1, x1, x3
0x3b05f0: ldr	x16, [x26, #0x58]
0x3b05f4: cmp	x1, x16
0x3b05f8: b.hs	#0x3b0698
0x3b05fc: str	x1, [x26, #0x50]
0x3b0600: sub	x1, x1, x3
0x3b0604: add	x3, x3, #1
0x3b0608: cmp	x1, #0xf0
0x3b060c: b.hi	#0x3b0618
0x3b0610: lsl	x1, x1, #4
0x3b0614: b	#0x3b061c
0x3b0618: mov	x1, #0
0x3b061c: mov	x16, #0xe01c
0x3b0620: movk	x16, #4, lsl #16
0x3b0624: orr	x1, x1, x16
0x3b0628: stur	x1, [x3, #-1]
0x3b062c: stur	x2, [x3, #7]
0x3b0630: stur	w4, [x3, #0x17]
0x3b0634: stur	w22, [x3, #0x1b]
0x3b0638: stur	w22, [x3, #0x1f]
0x3b063c: ldr	x1, [x29]
0x3b0640: stur	x3, [x1, #-8]
0x3b0644: add	x5, x29, #0x10
0x3b0648: add	x6, x3, #0x27
0x3b064c: cbz	x2, #0x3b0660
0x3b0650: ldr	x1, [x5], #8
0x3b0654: str	x1, [x6], #8
0x3b0658: subs	x2, x2, #8
0x3b065c: b.ne	#0x3b0650
0x3b0660: ldr	x1, [x29, #8]
0x3b0664: stur	x1, [x3, #0xf]
0x3b0668: stp	x0, x3, [x15, #-0x10]!
0x3b066c: and	x1, x3, #0xfffffffffff80000
0x3b0670: ldr	x1, [x1, #0x38]
0x3b0674: cmp	x3, x1
0x3b0678: b.lo	#0x3b0700
0x3b067c: ldr	x30, [x26, #0x728]
0x3b0680: blr	x30
0x3b0684: mov	x15, x29
0x3b0688: ldp	x29, x30, [x15], #0x10
0x3b068c: mov	x15, x29
0x3b0690: ldp	x29, x30, [x15], #0x10
0x3b0694: ret	
0x3b0698: stp	x2, x0, [x15, #-0x10]!
0x3b069c: str	x22, [x15, #-8]!
0x3b06a0: lsl	x2, x2, #1
0x3b06a4: stp	x4, x2, [x15, #-0x10]!
0x3b06a8: ldr	x5, [x26, #0x348]
0x3b06ac: mov	x4, #2
0x3b06b0: ldr	x30, [x26, #0x208]
0x3b06b4: blr	x30
0x3b06b8: add	x15, x15, #0x10
0x3b06bc: ldr	x3, [x15], #8
0x3b06c0: ldr	x2, [x15], #8
0x3b06c4: ldr	x0, [x15], #8
0x3b06c8: b	#0x3b063c
0x3b06cc: stp	x2, x0, [x15, #-0x10]!
0x3b06d0: str	x22, [x15, #-8]!
0x3b06d4: lsl	x2, x2, #1
0x3b06d8: stp	x3, x2, [x15, #-0x10]!
0x3b06dc: ldr	x5, [x26, #0x348]
0x3b06e0: mov	x4, #2
0x3b06e4: ldr	x30, [x26, #0x208]
0x3b06e8: blr	x30
0x3b06ec: add	x15, x15, #0x10
0x3b06f0: ldr	x3, [x15], #8
0x3b06f4: ldr	x2, [x15], #8
0x3b06f8: ldr	x0, [x15], #8
0x3b06fc: b	#0x3b063c
0x3b0700: stp	x29, x30, [x15, #-0x10]!
0x3b0704: mov	x29, x15
0x3b0708: and	x15, x15, #0xfffffffffffffff0
0x3b070c: mov	x0, x3
0x3b0710: mov	x1, x26
0x3b0714: mov	sp, x15
0x3b0718: ldr	x16, [x26, #0x558]
0x3b071c: str	x16, [x26, #0x798]
0x3b0720: blr	x16
0x3b0724: mov	x16, #8
0x3b0728: str	x16, [x26, #0x798]
0x3b072c: ldr	x16, [x26, #0x760]
0x3b0730: sub	sp, x16, #1, lsl #12
0x3b0734: mov	x15, x29
0x3b0738: ldp	x29, x30, [x15], #0x10
0x3b073c: b	#0x3b067c
0x3b0740: stp	x29, x30, [x15, #-0x10]!
0x3b0744: mov	x29, x15
0x3b0748: ldr	x4, [x27, #0x50]
0x3b074c: str	x0, [x15, #-8]!
0x3b0750: ldr	x30, [x26, #0x720]
0x3b0754: blr	x30
0x3b0758: mov	x15, x29
0x3b075c: ldp	x29, x30, [x15], #0x10
0x3b0760: stur	x0, [x29, #-8]
0x3b0764: ret	
0x3b0768: ldur	x2, [x29, #-8]
0x3b076c: mov	x15, x29
0x3b0770: ldp	x29, x30, [x15], #0x10
0x3b0774: stp	x29, x30, [x15, #-0x10]!
0x3b0778: mov	x29, x15
0x3b077c: stp	x0, x2, [x15, #-0x10]!
0x3b0780: ldr	x30, [x26, #0x718]
0x3b0784: blr	x30
0x3b0788: mov	x15, x29
0x3b078c: ldp	x29, x30, [x15], #0x10
0x3b0790: ret	
0x3b0794: ldur	x2, [x29, #-8]
0x3b0798: mov	x15, x29
0x3b079c: ldp	x29, x30, [x15], #0x10
0x3b07a0: stp	x29, x30, [x15, #-0x10]!
0x3b07a4: mov	x29, x15
0x3b07a8: stp	x0, x2, [x15, #-0x10]!
0x3b07ac: ldr	x30, [x26, #0x710]
0x3b07b0: blr	x30
0x3b07b4: mov	x15, x29
0x3b07b8: ldp	x29, x30, [x15], #0x10
0x3b07bc: ret	
0x3b07c0: stp	x29, x30, [x15, #-0x10]!
0x3b07c4: mov	x29, x15
0x3b07c8: ldr	x2, [x29, #0x28]
0x3b07cc: ldur	x1, [x2, #7]
0x3b07d0: sub	x15, x15, x1
0x3b07d4: add	x3, x2, #0x27
0x3b07d8: mov	x4, x15
0x3b07dc: cbz	x1, #0x3b07f0
0x3b07e0: ldr	x0, [x3], #8
0x3b07e4: str	x0, [x4], #8
0x3b07e8: subs	x1, x1, #8
0x3b07ec: b.ne	#0x3b07e0
0x3b07f0: ldur	x1, [x2, #0xf]
0x3b07f4: stur	xzr, [x2, #0xf]
0x3b07f8: ldr	x3, [x29, #0x18]
0x3b07fc: cmp	w3, w22
0x3b0800: b.ne	#0x3b080c
0x3b0804: ldr	x0, [x29, #0x20]
0x3b0808: br	x1
0x3b080c: ldr	x4, [x29, #0x10]
0x3b0810: mov	x30, x1
0x3b0814: stp	x29, x30, [x15, #-0x10]!
0x3b0818: mov	x29, x15
0x3b081c: str	x22, [x15, #-8]!
0x3b0820: stp	x4, x3, [x15, #-0x10]!
0x3b0824: ldr	x5, [x26, #0x4d0]
0x3b0828: mov	x4, #2
0x3b082c: ldr	x30, [x26, #0x208]
0x3b0830: blr	x30
0x3b0834: brk	#0
0x3b0838: stp	x29, x30, [x15, #-0x10]!
0x3b083c: mov	x29, x15
0x3b0840: ldr	x4, [x27, #0x50]
0x3b0844: str	x0, [x15, #-8]!
0x3b0848: ldr	x30, [x26, #0x6f8]
0x3b084c: blr	x30
0x3b0850: mov	x15, x29
0x3b0854: ldp	x29, x30, [x15], #0x10
0x3b0858: stur	x0, [x29, #-8]
0x3b085c: ret	
0x3b0860: ldur	x3, [x29, #-8]
0x3b0864: mov	x2, x29
0x3b0868: sub	x2, x2, x15
0x3b086c: stp	x29, x30, [x15, #-0x10]!
0x3b0870: mov	x29, x15
0x3b0874: str	x1, [x15, #-8]!
0x3b0878: ldur	x16, [x3, #-1]
0x3b087c: ubfx	x16, x16, #0xc, #0x14
0x3b0880: cmp	x16, #0x4e
0x3b0884: b.eq	#0x3b08f0
0x3b0888: mov	x4, x3
0x3b088c: add	x1, x2, #0x37
0x3b0890: and	x1, x1, #0xfffffffffffffff0
0x3b0894: ldr	x3, [x26, #0x50]
0x3b0898: add	x1, x1, x3
0x3b089c: ldr	x16, [x26, #0x58]
0x3b08a0: cmp	x1, x16
0x3b08a4: b.hs	#0x3b0948
0x3b08a8: str	x1, [x26, #0x50]
0x3b08ac: sub	x1, x1, x3
0x3b08b0: add	x3, x3, #1
0x3b08b4: cmp	x1, #0xf0
0x3b08b8: b.hi	#0x3b08c4
0x3b08bc: lsl	x1, x1, #4
0x3b08c0: b	#0x3b08c8
0x3b08c4: mov	x1, #0
0x3b08c8: mov	x16, #0xe01c
0x3b08cc: movk	x16, #4, lsl #16
0x3b08d0: orr	x1, x1, x16
0x3b08d4: stur	x1, [x3, #-1]
0x3b08d8: stur	x2, [x3, #7]
0x3b08dc: stur	w4, [x3, #0x17]
0x3b08e0: stur	w22, [x3, #0x1b]
0x3b08e4: stur	w22, [x3, #0x1f]
0x3b08e8: ldr	x1, [x29]
0x3b08ec: stur	x3, [x1, #-8]
0x3b08f0: add	x5, x29, #0x10
0x3b08f4: add	x6, x3, #0x27
0x3b08f8: cbz	x2, #0x3b090c
0x3b08fc: ldr	x1, [x5], #8
0x3b0900: str	x1, [x6], #8
0x3b0904: subs	x2, x2, #8
0x3b0908: b.ne	#0x3b08fc
0x3b090c: ldr	x1, [x29, #8]
0x3b0910: stur	x1, [x3, #0xf]
0x3b0914: stp	x0, x3, [x15, #-0x10]!
0x3b0918: and	x1, x3, #0xfffffffffff80000
0x3b091c: ldr	x1, [x1, #0x38]
0x3b0920: cmp	x3, x1
0x3b0924: b.lo	#0x3b09b0
0x3b0928: ldr	x4, [x27, #0x48]
0x3b092c: ldr	x30, [x26, #0x708]
0x3b0930: blr	x30
0x3b0934: mov	x15, x29
0x3b0938: ldp	x29, x30, [x15], #0x10
0x3b093c: mov	x15, x29
0x3b0940: ldp	x29, x30, [x15], #0x10
0x3b0944: ret	
0x3b0948: stp	x2, x0, [x15, #-0x10]!
0x3b094c: str	x22, [x15, #-8]!
0x3b0950: lsl	x2, x2, #1
0x3b0954: stp	x4, x2, [x15, #-0x10]!
0x3b0958: ldr	x5, [x26, #0x348]
0x3b095c: mov	x4, #2
0x3b0960: ldr	x30, [x26, #0x208]
0x3b0964: blr	x30
0x3b0968: add	x15, x15, #0x10
0x3b096c: ldr	x3, [x15], #8
0x3b0970: ldr	x2, [x15], #8
0x3b0974: ldr	x0, [x15], #8
0x3b0978: b	#0x3b08e8
0x3b097c: stp	x2, x0, [x15, #-0x10]!
0x3b0980: str	x22, [x15, #-8]!
0x3b0984: lsl	x2, x2, #1
0x3b0988: stp	x3, x2, [x15, #-0x10]!
0x3b098c: ldr	x5, [x26, #0x348]
0x3b0990: mov	x4, #2
0x3b0994: ldr	x30, [x26, #0x208]
0x3b0998: blr	x30
0x3b099c: add	x15, x15, #0x10
0x3b09a0: ldr	x3, [x15], #8
0x3b09a4: ldr	x2, [x15], #8
0x3b09a8: ldr	x0, [x15], #8
0x3b09ac: b	#0x3b08e8
0x3b09b0: stp	x29, x30, [x15, #-0x10]!
0x3b09b4: mov	x29, x15
0x3b09b8: and	x15, x15, #0xfffffffffffffff0
0x3b09bc: mov	x0, x3
0x3b09c0: mov	x1, x26
0x3b09c4: mov	sp, x15
0x3b09c8: ldr	x16, [x26, #0x558]
0x3b09cc: str	x16, [x26, #0x798]
0x3b09d0: blr	x16
0x3b09d4: mov	x16, #8
0x3b09d8: str	x16, [x26, #0x798]
0x3b09dc: ldr	x16, [x26, #0x760]
0x3b09e0: sub	sp, x16, #1, lsl #12
0x3b09e4: mov	x15, x29
0x3b09e8: ldp	x29, x30, [x15], #0x10
0x3b09ec: b	#0x3b0928
0x3b09f0: ldur	x3, [x29, #-8]
0x3b09f4: mov	x2, x29
0x3b09f8: sub	x2, x2, x15
0x3b09fc: stp	x29, x30, [x15, #-0x10]!
0x3b0a00: mov	x29, x15
0x3b0a04: ldur	x16, [x3, #-1]
0x3b0a08: ubfx	x16, x16, #0xc, #0x14
0x3b0a0c: cmp	x16, #0x4e
0x3b0a10: b.eq	#0x3b0a7c
0x3b0a14: mov	x4, x3
0x3b0a18: add	x1, x2, #0x37
0x3b0a1c: and	x1, x1, #0xfffffffffffffff0
0x3b0a20: ldr	x3, [x26, #0x50]
0x3b0a24: add	x1, x1, x3
0x3b0a28: ldr	x16, [x26, #0x58]
0x3b0a2c: cmp	x1, x16
0x3b0a30: b.hs	#0x3b0ad0
0x3b0a34: str	x1, [x26, #0x50]
0x3b0a38: sub	x1, x1, x3
0x3b0a3c: add	x3, x3, #1
0x3b0a40: cmp	x1, #0xf0
0x3b0a44: b.hi	#0x3b0a50
0x3b0a48: lsl	x1, x1, #4
